40680.585820051085,ch1
0,438
1,432
2,424
3,423
4,418
5,415
6,413
7,407
8,406
9,401
10,398
11,393
12,392
13,390
14,388
15,384
16,380
17,375
18,372
19,368
20,366
21,363
22,358
23,355
24,350
25,348
26,344
27,340
28,336
29,332
30,327
31,326
32,323
33,318
34,316
35,312
36,308
37,304
38,300
39,296
40,294
41,290
42,287
43,285
44,280
45,277
46,272
47,271
48,266
49,263
50,258
51,256
52,252
53,248
54,246
55,243
56,241
57,236
58,233
59,228
60,227
61,222
62,220
63,216
64,214
65,209
66,206
67,205
68,200
69,198
70,194
71,193
72,188
73,187
74,182
75,180
76,176
77,174
78,171
79,168
80,166
81,161
82,160
83,155
84,153
85,149
86,145
87,141
88,139
89,136
90,131
91,130
92,127
93,125
94,120
95,118
96,116
97,114
98,111
99,109
100,104
101,103
102,100
103,98
104,95
105,93
106,93
107,90
108,88
109,85
110,84
111,80
112,79
113,76
114,74
115,71
116,69
117,66
118,63
119,62
120,58
121,57
122,55
123,54
124,51
125,49
126,48
127,46
128,44
129,43
130,41
131,38
132,38
133,35
134,35
135,32
136,32
137,29
138,29
139,26
140,26
141,24
142,23
143,21
144,19
145,20
146,18
147,17
148,15
149,15
150,14
151,12
152,10
153,10
154,9
155,9
156,7
157,6
158,5
159,4
160,4
161,3
162,3
163,1
164,1
165,1
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,1
205,1
206,1
207,3
208,3
209,4
210,4
211,6
212,6
213,7
214,9
215,9
216,10
217,10
218,12
219,13
220,15
221,15
222,17
223,18
224,18
225,19
226,21
227,23
228,24
229,26
230,26
231,29
232,29
233,32
234,32
235,35
236,36
237,37
238,38
239,40
240,43
241,43
242,46
243,48
244,49
245,51
246,54
247,55
248,57
249,58
250,62
251,63
252,65
253,66
254,68
255,71
256,73
257,76
258,77
259,80
260,82
261,85
262,87
263,90
264,92
265,94
266,95
267,98
268,101
269,103
270,106
271,109
272,112
273,114
274,117
275,119
276,123
277,125
278,128
279,130
280,134
281,136
282,139
283,141
284,145
285,147
286,152
287,153
288,156
289,160
290,163
291,166
292,169
293,171
294,176
295,177
296,182
297,184
298,188
299,190
300,194
301,195
302,198
303,203
304,206
305,209
306,211
307,216
308,217
309,222
310,225
311,228
312,231
313,236
314,238
315,243
316,246
317,249
318,252
319,256
320,258
321,263
322,266
323,271
324,272
325,277
326,280
327,285
328,287
329,292
330,294
331,299
332,300
333,305
334,308
335,313
336,316
337,321
338,323
339,327
340,331
341,336
342,339
343,344
344,345
345,350
346,353
347,358
348,361
349,366
350,368
351,372
352,376
353,380
354,384
355,388
356,390
357,392
358,393
359,398
360,401
361,406
362,407
363,414
364,415
365,419
366,423
367,428
368,431
369,436
370,440
371,442
372,445
373,449
374,453
375,457
376,462
377,464
378,468
379,472
380,477
381,480
382,484
383,486
384,491
385,494
386,498
387,499
388,504
389,508
390,509
391,514
392,517
393,521
394,524
395,528
396,531
397,536
398,537
399,543
400,544
401,549
402,552
403,557
404,559
405,563
406,565
407,569
408,571
409,576
410,579
411,583
412,586
413,592
414,593
415,600
416,600
417,605
418,607
419,611
420,616
421,620
422,621
423,625
424,627
425,632
426,633
427,638
428,640
429,643
430,646
431,649
432,651
433,656
434,657
435,660
436,662
437,667
438,668
439,671
440,673
441,678
442,678
443,683
444,684
445,688
446,689
447,693
448,695
449,697
450,699
451,702
452,704
453,707
454,708
455,711
456,712
457,716
458,718
459,720
460,721
461,724
462,725
463,728
464,731
465,734
466,734
467,736
468,738
469,740
470,742
471,744
472,747
473,748
474,750
475,752
476,752
477,755
478,756
479,758
480,760
481,760
482,762
483,764
484,766
485,768
486,768
487,771
488,771
489,772
490,774
491,775
492,775
493,777
494,780
495,780
496,780
497,782
498,782
499,784
500,785
501,785
502,787
503,787
504,789
505,788
506,790
507,791
508,790
509,792
510,792
511,793
512,793
513,793
514,796
515,796
516,796
517,796
518,796
519,797
520,797
521,797
522,797
523,797
524,797
525,797
526,797
527,798
528,798
529,798
530,797
531,797
532,796
533,797
534,796
535,796
536,796
537,796
538,796
539,793
540,793
541,792
542,792
543,792
544,790
545,790
546,790
547,788
548,789
549,787
550,787
551,785
552,785
553,783
554,783
555,783
556,780
557,779
558,779
559,777
560,775
561,774
562,773
563,772
564,771
565,768
566,767
567,766
568,764
569,764
570,760
571,761
572,758
573,758
574,754
575,754
576,751
577,752
578,748
579,747
580,745
581,743
582,740
583,740
584,737
585,735
586,734
587,732
588,728
589,727
590,723
591,722
592,721
593,719
594,716
595,715
596,711
597,708
598,706
599,703
600,702
601,699
602,697
603,694
604,693
605,689
606,688
607,684
608,683
609,678
610,676
611,672
612,671
613,668
614,667
615,662
616,660
617,657
618,656
619,651
620,649
621,646
622,643
623,639
624,638
625,633
626,632
627,627
628,625
629,620
630,620
631,616
632,613
633,609
634,606
635,603
636,600
637,597
638,595
639,591
640,588
641,583
642,582
643,576
644,575
645,570
646,568
647,563
648,560
649,557
650,553
651,549
652,547
653,543
654,540
655,536
656,532
657,528
658,524
659,521
660,517
661,513
662,508
663,507
664,503
665,499
666,495
667,494
668,489
669,487
670,481
671,480
672,473
673,472
674,467
675,464
676,459
677,457
678,453
679,449
680,445
681,442
682,437
683,435
684,431
685,428
686,423
687,420
688,415
689,414
690,407
691,406
692,401
693,398
694,393
695,392
696,390
697,388
698,384
699,380
700,376
701,372
702,368
703,366
704,361
705,358
706,353
707,350
708,345
709,344
710,339
711,336
712,331
713,327
714,323
715,321
716,316
717,313
718,308
719,305
720,300
721,299
722,294
723,292
724,287
725,282
726,280
727,276
728,272
729,268
730,266
731,261
732,258
733,253
734,252
735,247
736,246
737,241
738,238
739,232
740,228
741,225
742,222
743,217
744,214
745,209
746,206
747,203
748,200
749,195
750,194
751,190
752,188
753,184
754,182
755,177
756,176
757,171
758,169
759,166
760,163
761,160
762,157
763,153
764,152
765,147
766,146
767,141
768,139
769,136
770,135
771,130
772,128
773,125
774,123
775,119
776,117
777,114
778,112
779,109
780,106
781,103
782,101
783,98
784,96
785,93
786,93
787,90
788,88
789,85
790,84
791,81
792,77
793,76
794,72
795,71
796,68
797,66
798,65
799,63
800,60
801,58
802,55
803,55
804,52
805,50
806,49
807,48
808,44
809,43
810,41
811,40
812,38
813,37
814,35
815,34
816,32
817,31
818,29
819,27
820,26
821,24
822,23
823,21
824,20
825,19
826,18
827,17
828,15
829,15
830,14
831,12
832,10
833,10
834,9
835,9
836,7
837,6
838,6
839,5
840,4
841,3
842,3
843,1
844,1
845,1
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,1
883,1
884,1
885,3
886,3
887,4
888,4
889,6
890,6
891,7
892,9
893,9
894,10
895,12
896,12
897,13
898,15
899,17
900,17
901,18
902,20
903,21
904,21
905,25
906,24
907,26
908,27
909,29
910,31
911,32
912,34
913,35
914,37
915,38
916,40
917,43
918,43
919,46
920,48
921,49
922,50
923,54
924,55
925,57
926,58
927,61
928,63
929,66
930,66
931,69
932,71
933,76
934,79
935,80
936,83
937,85
938,88
939,90
940,93
941,93
942,97
943,98
944,102
945,103
946,106
947,109
948,112
949,114
950,117
951,119
952,123
953,125
954,128
955,130
956,134
957,136
958,139
959,141
960,145
961,147
962,152
963,153
964,157
965,160
966,163
967,166
968,169
969,171
970,176
971,177
972,182
973,184
974,188
975,190
976,194
977,195
978,200
979,203
980,206
981,209
982,214
983,216
984,220
985,222
986,227
987,228
988,233
989,236
990,241
991,243
992,247
993,248
994,253
995,256
996,261
997,263
998,268
999,271
1000,275
1001,277
1002,282
1003,285
1004,287
1005,292
1006,295
1007,299
1008,300
1009,305
1010,308
1011,313
1012,316
1013,321
1014,326
1015,327
1016,332
1017,336
1018,340
1019,344
1020,345
1021,350
1022,354
1023,359
1024,361
1025,366
1026,368
1027,372
1028,376
1029,380
1030,384
1031,388
1032,390
1033,392
1034,393
1035,398
1036,401
1037,406
1038,410
1039,414
1040,418
1041,420
1042,424
1043,428
1044,432
1045,436
1046,440
1047,442
1048,446
1049,449
1050,454
1051,457
1052,462
1053,464
1054,468
1055,472
1056,476
1057,480
1058,484
1059,486
1060,491
1061,493
1062,499
1063,499
1064,504
1065,509
1066,513
1067,517
1068,521
1069,527
1070,528
1071,533
1072,536
1073,540
1074,543
1075,547
1076,549
1077,553
1078,557
1079,560
1080,563
1081,568
1082,569
1083,575
1084,576
1085,582
1086,583
1087,588
1088,591
1089,595
1090,597
1091,600
1092,604
1093,607
1094,609
1095,613
1096,616
1097,620
1098,620
1099,625
1100,630
1101,632
1102,635
1103,638
1104,641
1105,643
1106,647
1107,649
1108,652
1109,655
1110,659
1111,660
1112,664
1113,667
1114,670
1115,672
1116,675
1117,676
1118,681
1119,683
1120,686
1121,688
1122,691
1123,692
1124,696
1125,697
1126,700
1127,702
1128,704
1129,707
1130,710
1131,711
1132,714
1133,716
1134,719
1135,721
1136,722
1137,724
1138,728
1139,728
1140,732
1141,734
1142,735
1143,736
1144,740
1145,740
1146,743
1147,748
1148,748
1149,750
1150,752
1151,753
1152,754
1153,755
1154,758
1155,760
1156,761
1157,762
1158,764
1159,766
1160,766
1161,769
1162,769
1163,771
1164,772
1165,774
1166,774
1167,775
1168,777
1169,779
1170,779
1171,780
1172,783
1173,782
1174,783
1175,785
1176,785
1177,787
1178,787
1179,788
1180,789
1181,791
1182,791
1183,790
1184,792
1185,792
1186,792
1187,793
1188,793
1189,796
1190,796
1191,796
1192,796
1193,796
1194,797
1195,797
1196,797
1197,796
1198,796
1199,797
1200,797
1201,798
1202,798
1203,797
1204,797
1205,797
1206,797
1207,797
1208,797
1209,797
1210,796
1211,796
1212,796
1213,796
1214,796
1215,793
1216,794
1217,793
1218,792
1219,792
1220,790
1221,790
1222,790
1223,788
1224,789
1225,787
1226,787
1227,785
1228,785
1229,784
1230,782
1231,783
1232,780
1233,780
1234,779
1235,777
1236,776
1237,776
1238,775
1239,773
1240,771
1241,771
1242,769
1243,766
1244,766
1245,764
1246,763
1247,760
1248,760
1249,758
1250,756
1251,755
1252,753
1253,752
1254,750
1255,747
1256,747
1257,743
1258,742
1259,740
1260,739
1261,736
1262,734
1263,734
1264,731
1265,728
1266,726
1267,723
1268,722
1269,719
1270,718
1271,715
1272,712
1273,710
1274,708
1275,705
1276,703
1277,700
1278,699
1279,696
1280,695
1281,691
1282,689
1283,686
1284,684
1285,681
1286,678
1287,675
1288,673
1289,671
1290,668
1291,664
1292,662
1293,659
1294,657
1295,652
1296,651
1297,647
1298,646
1299,641
1300,640
1301,635
1302,633
1303,631
1304,627
1305,624
1306,620
1307,617
1308,616
1309,611
1310,609
1311,605
1312,604
1313,599
1314,598
1315,593
1316,591
1317,586
1318,583
1319,579
1320,576
1321,572
1322,570
1323,565
1324,563
1325,559
1326,557
1327,552
1328,549
1329,544
1330,543
1331,537
1332,536
1333,531
1334,528
1335,524
1336,521
1337,517
1338,514
1339,508
1340,503
1341,499
1342,496
1343,493
1344,489
1345,486
1346,481
1347,480
1348,473
1349,472
1350,467
1351,464
1352,459
1353,457
1354,452
1355,448
1356,445
1357,442
1358,437
1359,435
1360,431
1361,428
1362,423
1363,420
1364,415
1365,414
1366,407
1367,403
1368,401
1369,396
1370,393
1371,393
1372,390
1373,385
1374,384
1375,379
1376,376
1377,371
1378,368
1379,363
1380,361
1381,355
1382,353
1383,348
1384,345
1385,340
1386,339
1387,332
1388,327
1389,323
1390,321
1391,316
1392,313
1393,308
1394,304
1395,300
1396,296
1397,295
1398,290
1399,287
1400,282
1401,281
1402,275
1403,272
1404,268
1405,266
1406,261
1407,256
1408,253
1409,249
1410,247
1411,243
1412,241
1413,236
1414,233
1415,228
1416,227
1417,222
1418,220
1419,216
1420,214
1421,209
1422,204
1423,203
1424,200
1425,195
1426,194
1427,190
1428,188
1429,184
1430,182
1431,177
1432,176
1433,171
1434,169
1435,166
1436,163
1437,160
1438,157
1439,153
1440,152
1441,147
1442,145
1443,141
1444,139
1445,136
1446,135
1447,130
1448,128
1449,125
1450,123
1451,119
1452,117
1453,114
1454,112
1455,109
1456,106
1457,103
1458,101
1459,98
1460,97
1461,94
1462,93
1463,90
1464,88
1465,85
1466,84
1467,81
1468,79
1469,76
1470,74
1471,71
1472,69
1473,67
1474,66
1475,63
1476,61
1477,58
1478,57
1479,56
1480,54
1481,50
1482,49
1483,48
1484,46
1485,43
1486,43
1487,40
1488,38
1489,37
1490,35
1491,33
1492,32
1493,31
1494,29
1495,27
1496,26
1497,24
1498,24
1499,21
1500,21
1501,19
1502,18
1503,17
1504,17
1505,15
1506,13
1507,12
1508,10
1509,10
1510,9
1511,9
1512,7
1513,6
1514,6
1515,4
1516,4
1517,3
1518,3
1519,1
1520,1
1521,1
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,1
1559,1
1560,1
1561,3
1562,3
1563,4
1564,4
1565,6
